,lng,lat,type,line,name,utm
0,2.099720795414203,41.36366931030005,METRO,L1,RAMBLA JUST OLIVERAS,"(762916.6861199001, 232282.06339075317, 37, 'N')"
1,2.1026719363069075,41.357413925832994,METRO,L1,AVINGUDA CARRILET,"(762219.9967399099, 232607.48343735904, 37, 'N')"
2,2.1032371234488694,41.367656549619376,METRO,L1,CAN SERRA,"(763359.8600517657, 232671.7336627655, 37, 'N')"
3,2.1064115174131994,41.344729421498144,METRO,L1,HOSPITAL DE BELLVITGE,"(760807.6578033983, 233019.04623266342, 37, 'N')"
4,2.1099004439432902,41.351536228563305,METRO,L1,BELLVITGE,"(761564.6322345928, 233406.1508011591, 37, 'N')"
5,2.1103983831445907,41.36788261034843,METRO,L1,FLORIDA,"(763383.815357949, 233463.9961123591, 37, 'N')"
6,2.116492505822652,41.36875140909515,METRO,L1,TORRASSA,"(763479.4802308296, 234138.3146120794, 37, 'N')"
7,2.128700249487688,41.3684523810948,METRO,L1,SANTA EULÀLIA,"(763444.1310262461, 235488.7631034268, 37, 'N')"
8,2.134033769887964,41.37355257505901,METRO,L1,MERCAT NOU,"(764010.8441916148, 236079.6667645123, 37, 'N')"
9,2.138495928519069,41.37555171489993,METRO,L1,PLAÇA DE SANTS,"(764232.5735864124, 236573.64570833315, 37, 'N')"
10,2.1439936858834483,41.375301030654065,METRO,L1,HOSTAFRANCS,"(764203.7313092881, 237181.8030408669, 37, 'N')"
11,2.14880315861726,41.37538914994662,METRO,L1,ESPANYA,"(764212.7117921459, 237713.87596566667, 37, 'N')"
12,2.1544588292029307,41.37915867062782,METRO,L1,ROCAFORT,"(764631.2585670045, 238340.20081935538, 37, 'N')"
13,2.1590005563069985,41.38246663059239,METRO,L1,URGELL,"(764998.6255482945, 238843.21670470617, 37, 'N')"
14,2.164165294708132,41.3855603187335,METRO,L1,UNIVERSITAT,"(765342.034198954, 239415.12075027343, 37, 'N')"
15,2.169509918633687,41.387634325742226,METRO,L1,CATALUNYA,"(765571.9245844826, 240006.74934422504, 37, 'N')"
16,2.1730926890619284,41.38952926723825,METRO,L1,URQUINAONA,"(765782.1912864821, 240403.43782626887, 37, 'N')"
17,2.180063901543007,41.39239609836004,METRO,L1,ARC DE TRIOMF,"(766100.0250178715, 241175.15736868474, 37, 'N')"
18,2.183326561055759,41.43046839524972,METRO,L1,FABRA I PUIG,"(770336.6560703225, 241542.89838591847, 37, 'N')"
19,2.1868447449197923,41.395583338637216,METRO,L1,MARINA,"(766453.5451749489, 241925.87745369808, 37, 'N')"
20,2.187088376896928,41.41616510445557,METRO,L1,NAVAS,"(768744.1069884961, 241956.50296248795, 37, 'N')"
21,2.187200971395667,41.42250112654303,METRO,L1,LA SAGRERA,"(769449.2482862736, 241970.09640156, 37, 'N')"
22,2.1875152217557448,41.402707913413394,METRO,L1,GLÒRIES,"(767246.3373359953, 242001.31950521516, 37, 'N')"
23,2.1875330544687532,41.41122717519894,METRO,L1,CLOT,"(768194.4681861982, 242004.81358958766, 37, 'N')"
24,2.1906678039285583,41.44381638759569,METRO,L1,TORRAS I BAGES,"(771820.908471245, 242357.48850419995, 37, 'N')"
25,2.1907498188635453,41.437333832738396,METRO,L1,SANT ANDREU,"(771099.4143996519, 242365.38652670945, 37, 'N')"
26,2.1943862258757627,41.449548137707424,METRO,L1,TRINITAT VELLA,"(772458.1562112486, 242769.91115416944, 37, 'N')"
27,2.1996659250064075,41.449905410119094,METRO,L1,BARÓ DE VIVER,"(772496.9611327882, 243354.0862009524, 37, 'N')"
28,2.2071631887081646,41.451453481446,METRO,L1,SANTA COLOMA,"(772667.8895074119, 244183.8163832042, 37, 'N')"
29,2.2170668923426136,41.45177007057777,METRO,L1,FONDO,"(772701.3134864885, 245279.55443408724, 37, 'N')"
30,2.2172458603128637,41.44148501697861,METRO,L10,LLEFIÀ,"(771556.6155012948, 245297.46202315495, 37, 'N')"
31,2.224026747506055,41.44235584998528,METRO,L10,LA SALUT,"(771652.2938314693, 246047.80900653094, 37, 'N')"
32,2.171580937086336,41.46274730921614,METRO,L11,CAN CUIÀS,"(773931.3118577166, 240249.2783174683, 37, 'N')"
33,2.179852354840731,41.45941835937983,METRO,L11,TORRE BARÓ VALLBONA,"(773559.3120778466, 241163.77447650224, 37, 'N')"
34,2.163017740885345,41.379962458171526,METRO,L2,SANT ANTONI,"(764719.2322560913, 239287.1908636779, 37, 'N')"
35,2.163254343247597,41.38502492641775,METRO,L2,UNIVERSITAT,"(765282.6072949318, 239314.25043537744, 37, 'N')"
36,2.167581431967113,41.375100692262244,METRO,L2,PARAL·LEL,"(764177.3635510011, 239791.2105578828, 37, 'N')"
37,2.168332839441089,41.38954251126039,METRO,L2,PASSEIG DE GRÀCIA,"(765784.4975563597, 239876.8665385121, 37, 'N')"
38,2.1745933931711248,41.39463370568517,METRO,L2,TETUAN,"(766350.0153113513, 240570.3585178986, 37, 'N')"
39,2.1763176709301346,41.404266189522026,METRO,L2,SAGRADA FAMÍLIA,"(767421.7423508542, 240762.8188793328, 37, 'N')"
40,2.180039956117605,41.40009650219717,METRO,L2,MONUMENTAL,"(766957.0276075919, 241173.8725430926, 37, 'N')"
41,2.1825600197345625,41.407347704861024,METRO,L2,ENCANTS,"(767763.5915102761, 241453.9549907722, 37, 'N')"
42,2.1865570036639186,41.41010979393296,METRO,L2,CLOT,"(768070.2845994305, 241896.63335516484, 37, 'N')"
43,2.1950151573183967,41.41529209000692,METRO,L2,BAC DE RODA,"(768645.5317742699, 242833.28881698806, 37, 'N')"
44,2.200603658506352,41.419315578421774,METRO,L2,SANT MARTÍ,"(769092.3172015608, 243452.2724204996, 37, 'N')"
45,2.206691648141516,41.42383621252897,METRO,L2,LA PAU,"(769594.3368293939, 244126.61003387888, 37, 'N')"
46,2.2096349055259066,41.430308879013694,METRO,L2,VERNEDA,"(770314.1681596918, 244453.40291617104, 37, 'N')"
47,2.2168050533555337,41.43388850425456,METRO,L2,ARTIGUES SANT ADRIÀ,"(770711.2547324235, 245247.30224046935, 37, 'N')"
48,2.227786668411125,41.43552559216171,METRO,L2,SANT ROC,"(770891.4474942829, 246462.52018871435, 37, 'N')"
49,2.234042998554947,41.440648530553815,METRO,L2,GORG,"(771460.4438897038, 247155.61703162972, 37, 'N')"
50,2.2382125520174,41.444600611477256,METRO,L2,PEP VENTURA,"(771899.5122290403, 247617.6377587886, 37, 'N')"
51,2.244211818226918,41.449141712039626,METRO,L2,BADALONA POMPEU FABRA,"(772403.79240194, 248282.19904622974, 37, 'N')"
52,2.110403173713985,41.384147922010435,METRO,L3,ZONA UNIVERSITÀRIA,"(765194.0796698509, 233467.29217320075, 37, 'N')"
53,2.117875123660265,41.385915071565016,METRO,L3,PALAU REIAL,"(765389.4871733997, 234294.19955511313, 37, 'N')"
54,2.1263065758989725,41.38821372515915,METRO,L3,MARIA CRISTINA,"(765643.8785834633, 235227.3487082339, 37, 'N')"
55,2.131391760117895,41.38455431707076,METRO,L3,LES CORTS,"(765235.7317407313, 235789.28145738697, 37, 'N')"
56,2.136551764900411,41.38268201586865,METRO,L3,PLAÇA DEL CENTRE,"(765026.4691966359, 236359.79783909794, 37, 'N')"
57,2.140753188840037,41.417972883448336,METRO,L3,PENITENTS,"(768953.4748756324, 236830.74156978863, 37, 'N')"
58,2.141514699632166,41.38153149653287,METRO,L3,SANTS ESTACIÓ,"(764897.5702341162, 236908.63641300082, 37, 'N')"
59,2.1425500721311552,41.425271366417476,METRO,L3,VALL D'HEBRON,"(769765.4639059539, 237030.81595568097, 37, 'N')"
60,2.145480927013976,41.378574276732564,METRO,L3,TARRAGONA,"(764567.7672745488, 237346.89821046236, 37, 'N')"
61,2.145087116777165,41.41141065269198,METRO,L3,VALLCARCA,"(768222.3630517066, 237309.05331375808, 37, 'N')"
62,2.1451932507807494,41.43085599996142,METRO,L3,MONTBAU,"(770386.5581007141, 237324.2202429396, 37, 'N')"
63,2.1474981252125285,41.435244499959246,METRO,L3,MUNDET,"(770874.5842225221, 237579.9897568116, 37, 'N')"
64,2.150303460441094,41.37516939610728,METRO,L3,ESPANYA,"(764187.9964564354, 237879.81184775228, 37, 'N')"
65,2.150393892160788,41.406608814442,METRO,L3,LESSEPS,"(767687.0117380877, 237895.29799255426, 37, 'N')"
66,2.1528175240534986,41.40230653769164,METRO,L3,FONTANA,"(767207.7653971685, 238162.66805286318, 37, 'N')"
67,2.1563943196784856,41.437580003146955,METRO,L3,VALLDAURA,"(771132.948607066, 238564.60894791852, 37, 'N')"
68,2.1598821534098223,41.37515626684299,METRO,L3,POBLE SEC,"(764184.8824155596, 238939.47189067278, 37, 'N')"
69,2.1604759471277823,41.39576431636249,METRO,L3,DIAGONAL,"(766478.3157339864, 239008.76345638325, 37, 'N')"
70,2.164572671555617,41.39290495682759,METRO,L3,PASSEIG DE GRÀCIA,"(766159.3717040461, 239461.47616998214, 37, 'N')"
71,2.1660807544409315,41.442033444925904,METRO,L3,CANYELLES,"(771626.8841178624, 239637.03797766916, 37, 'N')"
72,2.1703461620148445,41.386295236027316,METRO,L3,CATALUNYA,"(765422.747738123, 240099.02605314038, 37, 'N')"
73,2.1707203725813997,41.37508872346003,METRO,L3,PARAL·LEL,"(764175.486367261, 240138.46016980588, 37, 'N')"
74,2.1735325483511834,41.38067497204378,METRO,L3,LICEU,"(764796.7000617138, 240450.54199364327, 37, 'N')"
75,2.176287229606268,41.376826871126674,METRO,L3,DRASSANES,"(764367.9582893067, 240754.60989555335, 37, 'N')"
76,2.1762547799549883,41.44740337418053,METRO,L3,ROQUETES,"(772222.722136521, 240763.58480403322, 37, 'N')"
77,2.1841635140779285,41.44952366624727,METRO,L3,TRINITAT NOVA,"(772457.2808505327, 241638.93598756127, 37, 'N')"
78,2.163317374199931,41.40653235534556,METRO,L4,JOANIC,"(767676.2407771433, 239325.00380170462, 37, 'N')"
79,2.166164602312385,41.41178453962263,METRO,L4,ALFONS X,"(768260.2811691911, 239640.921017188, 37, 'N')"
80,2.1676841883839923,41.38962447222799,METRO,L4,PASSEIG DE GRÀCIA,"(765793.7325218711, 239805.12183643135, 37, 'N')"
81,2.168594148441782,41.400179270035494,METRO,L4,VERDAGUER,"(766968.2527736658, 239907.64815210173, 37, 'N')"
82,2.171408390437761,41.395269362308014,METRO,L4,GIRONA,"(766421.3182685, 240218.1181689461, 37, 'N')"
83,2.17310643256742,41.38849000051695,METRO,L4,URQUINAONA,"(765666.526211632, 240404.7752673324, 37, 'N')"
84,2.1734865679333395,41.43722392256478,METRO,L4,LLUCMAJOR,"(771090.277162526, 240455.49667725904, 37, 'N')"
85,2.1745378621934788,41.41600549114402,METRO,L4,HOSPITAL DE SANT PAU GUINARDÓ,"(768728.5723043159, 240568.0062778626, 37, 'N')"
86,2.1776967871616826,41.42427869934448,METRO,L4,MARAGALL,"(769648.7773463032, 240918.95806741854, 37, 'N')"
87,2.1791278067023616,41.383993700532066,METRO,L4,JAUME I,"(765165.0693618573, 241070.11569989703, 37, 'N')"
88,2.1789090368322053,41.443937766529295,METRO,L4,VIA JÚLIA,"(771836.534154182, 241056.60672085726, 37, 'N')"
89,2.1856627498030243,41.38268381550357,METRO,L4,BARCELONETA,"(765018.1445275869, 241792.83048637604, 37, 'N')"
90,2.191501407647297,41.395310497250755,METRO,L4,BOGATELL,"(766422.3569135386, 242440.98950104846, 37, 'N')"
91,2.192715565080112,41.38815609170245,METRO,L4,CIUTADELLA VILA OLIMPICA,"(765625.9185499761, 242574.0377205176, 37, 'N')"
92,2.19724996571018,41.39926649345085,METRO,L4,LLACUNA,"(766861.6069215677, 243077.65169476083, 37, 'N')"
93,2.203214796536219,41.40344975781985,METRO,L4,POBLENOU,"(767326.1065746302, 243738.2857194256, 37, 'N')"
94,2.2064741602425126,41.42397067884454,METRO,L4,LA PAU,"(769609.3411986716, 244102.5735106463, 37, 'N')"
95,2.2099614685905697,41.40816428586267,METRO,L4,SELVA DE MAR,"(767849.5859158237, 244485.51591034918, 37, 'N')"
96,2.2103191688956847,41.42030091503714,METRO,L4,BESÒS,"(769200.2300093403, 244527.2845786522, 37, 'N')"
97,2.215690271272993,41.415016393120155,METRO,L4,BESÒS MAR,"(768611.1364242292, 245120.53369458625, 37, 'N')"
98,2.2169712691499632,41.41197205541231,METRO,L4,EL MARESME FÒRUM,"(768272.0969134315, 245261.69849565937, 37, 'N')"
99,2.182306,41.44919,METRO,L4,TRINITAT NOVA,"(772420.4797451465, 241433.37289622234, 37, 'N')"
100,2.182477258739901,41.449294852157976,METRO,L11,TRINITAT NOVA,"(772432.1185984627, 241452.33879130223, 37, 'N')"
101,2.0724067661737378,41.35615999645653,METRO,L5,CORNELLÀ CENTRE,"(762085.4587704557, 229259.17540258163, 37, 'N')"
102,2.078906877441049,41.35771684646395,METRO,L5,GAVARRA,"(762257.6594899857, 229978.51159582252, 37, 'N')"
103,2.0839967889094053,41.36276206663678,METRO,L5,SANT ILDEFONS,"(762818.3336060063, 230542.4274462407, 37, 'N')"
104,2.0907842913516848,41.36606486634577,METRO,L5,CAN BOIXERES,"(763184.7952134241, 231293.8551042614, 37, 'N')"
105,2.0992409673513084,41.371327657861656,METRO,L5,CAN VIDALET,"(763769.1111188442, 232230.27276702237, 37, 'N')"
106,2.106777531680029,41.3735674280285,METRO,L5,PUBILLA CASES,"(764017.1216489065, 233064.39735182657, 37, 'N')"
107,2.1182995517532675,41.37580085050986,METRO,L5,COLLBLANC,"(764263.7436468679, 234339.42313299578, 37, 'N')"
108,2.127315373252934,41.375614247963625,METRO,L5,BADAL,"(764241.4429098782, 235336.7847887531, 37, 'N')"
109,2.13548286616069,41.375453895709,METRO,L5,PLAÇA DE SANTS,"(764222.2025132065, 236240.302720951, 37, 'N')"
110,2.1392963774276814,41.379708468936784,METRO,L5,SANTS ESTACIÓ,"(764695.0587450536, 236662.9140515041, 37, 'N')"
111,2.1414471870688554,41.42507592320767,METRO,L5,VALL D'HEBRON,"(769743.9046519347, 236908.76816243702, 37, 'N')"
112,2.145608274327709,41.38446375839175,METRO,L5,ENTENÇA,"(765223.2091828096, 237362.00691307796, 37, 'N')"
113,2.148523208344578,41.4219834516522,METRO,L5,EL COLL / LA TEIXONERA,"(769398.48033719, 237691.04983656856, 37, 'N')"
114,2.15098703188836,41.3890420103404,METRO,L5,HOSPITAL CLÍNIC,"(765731.8123530908, 237957.843978947, 37, 'N')"
115,2.155128243797118,41.424606089936475,METRO,L5,EL CARMEL,"(769689.2108188261, 238422.23488593736, 37, 'N')"
116,2.15916239508396,41.39489649034533,METRO,L5,DIAGONAL,"(766381.960941758, 238863.2946889413, 37, 'N')"
117,2.161180661450532,41.429771662435,METRO,L5,HORTA,"(770263.053675268, 239092.73917972515, 37, 'N')"
118,2.1667308339825,41.3987780118665,METRO,L5,VERDAGUER,"(766812.6281073741, 239701.2643471929, 37, 'N')"
119,2.1677626503068628,41.430833117745024,METRO,L5,VILAPICINA,"(770380.0227835383, 239821.10399947554, 37, 'N')"
120,2.1738795470891668,41.40412620833251,METRO,L5,SAGRADA FAMÍLIA,"(767406.5931500439, 240493.06587784225, 37, 'N')"
121,2.1748775943420657,41.42974107538966,METRO,L5,VIRREI AMAT,"(770257.216984944, 240608.0456990854, 37, 'N')"
122,2.176327038602659,41.41103033525497,METRO,L5,SANT PAU DOS DE MAIG,"(768174.5485863965, 240765.05724181046, 37, 'N')"
123,2.1764771285849602,41.42587827513346,METRO,L5,MARAGALL,"(769827.0196008421, 240784.31230351166, 37, 'N')"
124,2.1809410869841765,41.415008841253716,METRO,L5,CAMP DE L'ARPA,"(768616.5152180882, 241276.21931379085, 37, 'N')"
125,2.1816117427727684,41.42353719791464,METRO,L5,CONGRÉS,"(769565.5546763916, 241351.9407189195, 37, 'N')"
126,2.1868993989719283,41.42156549000137,METRO,L5,LA SAGRERA,"(769345.1711717371, 241936.56509552634, 37, 'N')"
154,2.198552832214578,41.45726270429347,METRO,L9,CAN ZAM,"(773316.000854044, 243232.28723173382, 37, 'N')"
155,2.2057828445594554,41.45937552702093,METRO,L9,SINGUERLÍN,"(773549.8302980205, 244032.55952323342, 37, 'N')"
156,2.210133119463337,41.444255156400644,METRO,L9,CAN PEIXAUET,"(771866.2121238812, 244511.06892530786, 37, 'N')"
157,2.2124152143832982,41.45451214006403,METRO,L9,ESGLÉSIA MAJOR,"(773007.3435251587, 244765.42841634963, 37, 'N')"
158,2.215910830603854,41.44669333746421,METRO,L9,SANTA ROSA,"(772136.5135306823, 245150.72099014776, 37, 'N')"
159,2.186309,41.420784000000005,METRO,L9,LA SAGRERA,"(769258.3012297801, 241871.10846960358, 37, 'N')"
160,2.186244867186645,41.42096945635101,METRO,L10,LA SAGRERA,"(769278.9528917054, 241864.0466961063, 37, 'N')"
161,2.193403,41.429742,METRO,L9,ONZE DE SETEMBRE,"(770254.0055087231, 242657.53928459092, 37, 'N')"
162,2.193135139630181,41.42975784125333,METRO,L10,ONZE DE SETEMBRE,"(770255.8166752381, 242627.90834995787, 37, 'N')"
163,2.2050650000000003,41.436122,METRO,L9,BON PASTOR,"(770961.9591867838, 243948.88485264528, 37, 'N')"
164,2.204796554485712,41.43607403926495,METRO,L10,BON PASTOR,"(770956.6700523258, 243919.1774383866, 37, 'N')"
